=================================================
            Trace Event Information              
=================================================
  Total records                     :      40380
  Locked Load/Store Operations      :       2271
  Load Operations                   :      23070
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      13243
  Load L1D hit                      :       3485
  Load L2D hit                      :        924
  Load LLC hit                      :       5320
  Load Local HITM                   :       1629
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         98
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         98
  Load LLC Misses                   :         98
  Load access blocked by data       :        301
  Load access blocked by address    :        838
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      15700
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      15479
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      19200
  Unable to parse data source       :       1610

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        347
  Load HITs on shared lines         :       8199
  Fill Buffer Hits on shared lines  :       4426
  L1D hits on shared lines          :       1281
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       2491
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       1750
  Blocked Access on shared lines    :        621
  Store HITs on shared lines        :       6697
  Store L1D hits on shared lines    :       6542
  Store No available memory level   :          0
  Total Merged records              :       8326

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    2.04%    0.00%    0.00%                0x10   N/A       0  0xffffffff94975dfb         0         0         0        1         1  [k] 0xffffffff94975dfb  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x10   N/A       0  0xffffffff949e5069         0         0         0        1         1  [k] 0xffffffff949e5069  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2b6c4         0         0         0        1         1  [k] 0xffffffff94a2b6c4  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c342         0         0         0        1         1  [k] 0xffffffff94a2c342  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a2e920         0         0         0        1         1  [k] 0xffffffff95a2e920  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a39d23         0         0         0        1         1  [k] 0xffffffff95a39d23  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x18   N/A       0  0xffffffff94868f60         0         0         0        1         1  [k] 0xffffffff94868f60  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x18   N/A       0  0xffffffff9496523b         0         0         0        1         1  [k] 0xffffffff9496523b  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x18   N/A       0  0xffffffff94995ee8         0         0         0        1         1  [k] 0xffffffff94995ee8  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c4cb         0         0         0        0         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2dfeb         0         0         0        1         1  [k] 0xffffffff94a2dfeb  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x20   N/A       0  0xffffffff94806aa6         0         0         0        1         1  [k] 0xffffffff94806aa6  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x20   N/A       0  0xffffffff9495a863         0         0         0        1         1  [k] 0xffffffff9495a863  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x20   N/A       0  0xffffffff9495ef85         0         0         0        1         1  [k] 0xffffffff9495ef85  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x20   N/A       0  0xffffffff94965779         0         0         0        1         1  [k] 0xffffffff94965779  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x20   N/A       0  0xffffffff94975dff         0         0         0        1         1  [k] 0xffffffff94975dff  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x20   N/A       0  0xffffffff94995eea         0         0         0        1         1  [k] 0xffffffff94995eea  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2697c         0         0         0        1         1  [k] 0xffffffff94a2697c  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x20   N/A       0  0xffffffff94b9e38c         0         0         0        1         1  [k] 0xffffffff94b9e38c  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x20   N/A       0  0xffffffff959a06f7         0         0         0        1         1  [k] 0xffffffff959a06f7  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a2e808         0         0         0        1         1  [k] 0xffffffff95a2e808  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a31e9b         0         0         0        1         1  [k] 0xffffffff95a31e9b  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x28   N/A       0  0xffffffff94995ee4         0         0         0        1         1  [k] 0xffffffff94995ee4  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2742e         0         0         0        1         1  [k] 0xffffffff94a2742e  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2bbc3         0         0         0        1         1  [k] 0xffffffff94a2bbc3  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x2c   N/A       0  0xffffffff94a2c4b3         0         0         0        1         1  [k] 0xffffffff94a2c4b3  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x30   N/A       0  0xffffffff95a39ec4         0         0         0        1         1  [k] 0xffffffff95a39ec4  [unknown]         ??:0          0
           0.00%   50.00%    0.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b7a6         0       124       160        2         2  [k] 0xffffffff94a2b7a6  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x38   N/A       0  0xffffffff94868f60         0         0         0        1         1  [k] 0xffffffff94868f60  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x38   N/A       0  0xffffffff949657bb         0         0         0        1         1  [k] 0xffffffff949657bb  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x38   N/A       0  0xffffffff94974f79         0         0         0        1         1  [k] 0xffffffff94974f79  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x38   N/A       0  0xffffffff94978d8b         0         0         0        1         1  [k] 0xffffffff94978d8b  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498f905         0         0         0        1         1  [k] 0xffffffff9498f905  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a265e5         0         0         0        1         1  [k] 0xffffffff94a265e5  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a26968         0         0         0        0         1  [k] 0xffffffff94a26968  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a273c1         0         0         0        1         1  [k] 0xffffffff94a273c1  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b575         0         0         0        1         1  [k] 0xffffffff94a2b575  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b7cb         0         0         0        1         1  [k] 0xffffffff94a2b7cb  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a39bd4         0         0         0        1         1  [k] 0xffffffff95a39bd4  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    195        0        2       45        0        0  0xffffd057a7a57bc0
  ----------------------------------------------------------------------
           0.00%    0.00%    2.22%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9496d8f1         0         0         0        1         1  [k] 0xffffffff9496d8f1  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                 0x0   N/A       0  0xffffffff949754a2         0         0         0        1         1  [k] 0xffffffff949754a2  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2696f         0         0         0        1         1  [k] 0xffffffff94a2696f  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a273b5         0         0         0        1         1  [k] 0xffffffff94a273b5  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b693         0         0         0        1         1  [k] 0xffffffff94a2b693  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b754         0         0         0        1         1  [k] 0xffffffff94a2b754  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a31e94         0         0         0        1         1  [k] 0xffffffff95a31e94  [unknown]         ??:0          0
           0.00%   50.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9497a992         0       159         0        1         1  [k] 0xffffffff9497a992  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9496700e         0         0         0        1         1  [k] 0xffffffff9496700e  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f90c         0         0         0        1         1  [k] 0xffffffff9498f90c  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f911         0         0         0        1         1  [k] 0xffffffff9498f911  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a286dd         0         0         0        1         1  [k] 0xffffffff94a286dd  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b685         0         0         0        1         1  [k] 0xffffffff94a2b685  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c384         0         0         0        1         1  [k] 0xffffffff94a2c384  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                0x10   N/A       0  0xffffffff94957b24         0         0         0        1         1  [k] 0xffffffff94957b24  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                0x10   N/A       0  0xffffffff9495b93b         0         0         0        1         1  [k] 0xffffffff9495b93b  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                0x10   N/A       0  0xffffffff949754c5         0         0         0        1         1  [k] 0xffffffff949754c5  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                0x10   N/A       0  0xffffffff9497a3d8         0         0         0        1         1  [k] 0xffffffff9497a3d8  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a269a8         0         0         0        1         1  [k] 0xffffffff94a269a8  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                0x18   N/A       0  0xffffffff94975dfb         0         0         0        1         1  [k] 0xffffffff94975dfb  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2dfeb         0         0         0        1         1  [k] 0xffffffff94a2dfeb  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                0x18   N/A       0  0xffffffff94ba8300         0         0         0        1         1  [k] 0xffffffff94ba8300  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                0x18   N/A       0  0xffffffff959a0791         0         0         0        1         1  [k] 0xffffffff959a0791  [unknown]         ??:0          0
