=================================================
            Trace Event Information              
=================================================
  Total records                     :      47971
  Locked Load/Store Operations      :       4143
  Load Operations                   :      25022
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11928
  Load L1D hit                      :       4889
  Load L2D hit                      :        841
  Load LLC hit                      :       7338
  Load Local HITM                   :       3152
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         26
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         26
  Load LLC Misses                   :         26
  Load access blocked by data       :        615
  Load access blocked by address    :       1248
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21075
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20747
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      28971
  Unable to parse data source       :       1874

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        323
  Load HITs on shared lines         :      14814
  Fill Buffer Hits on shared lines  :       7764
  L1D hits on shared lines          :       2281
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       4768
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3485
  Blocked Access on shared lines    :       1160
  Store HITs on shared lines        :       9490
  Store L1D hits on shared lines    :       9192
  Store No available memory level   :          0
  Total Merged records              :      12642

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    1.18%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498fcd8         0         0         0        1         1  [k] 0xffffffff9498fcd8  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b5e4         0         0         0        1         1  [k] 0xffffffff94a2b5e4  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c342         0         0         0        1         1  [k] 0xffffffff94a2c342  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c379         0         0         0        1         1  [k] 0xffffffff94a2c379  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    146        0        4       94        0        0  0xffffd05784cb7b00
  ----------------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a3a27f         0       139         0        1         1  [k] 0xffffffff95a3a27f  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94954220         0         0         0        1         1  [k] 0xffffffff94954220  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94965122         0         0         0        1         1  [k] 0xffffffff94965122  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94965127         0         0         0        1         1  [k] 0xffffffff94965127  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                 0x0   N/A       0  0xffffffff949754a7         0         0         0        1         1  [k] 0xffffffff949754a7  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498c645         0         0         0        1         1  [k] 0xffffffff9498c645  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498f92a         0         0         0        1         1  [k] 0xffffffff9498f92a  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94999ae2         0         0         0        1         1  [k] 0xffffffff94999ae2  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a27314         0         0         0        1         1  [k] 0xffffffff94a27314  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a286f7         0         0         0        1         1  [k] 0xffffffff94a286f7  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2bbc3         0         0         0        1         1  [k] 0xffffffff94a2bbc3  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94b9e351         0         0         0        1         1  [k] 0xffffffff94b9e351  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a4341f         0         0         0        2         1  [k] 0xffffffff95a4341f  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94973ddb         0         0         0        1         1  [k] 0xffffffff94973ddb  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498e143         0         0         0        1         1  [k] 0xffffffff9498e143  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f92a         0         0         0        1         1  [k] 0xffffffff9498f92a  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498fb38         0         0         0        1         1  [k] 0xffffffff9498fb38  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a269a8         0         0         0        1         1  [k] 0xffffffff94a269a8  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a281c0         0         0         0        1         1  [k] 0xffffffff94a281c0  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c1a9         0         0         0        1         1  [k] 0xffffffff94a2c1a9  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a39b76         0         0         0        1         1  [k] 0xffffffff95a39b76  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a39bad         0         0         0        1         1  [k] 0xffffffff95a39bad  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x10   N/A       0  0xffffffff94973d1f         0         0         0        1         1  [k] 0xffffffff94973d1f  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x10   N/A       0  0xffffffff94974f7b         0         0         0        1         1  [k] 0xffffffff94974f7b  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x10   N/A       0  0xffffffff94974f88         0         0         0        1         1  [k] 0xffffffff94974f88  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x10   N/A       0  0xffffffff949754ac         0         0         0        1         1  [k] 0xffffffff949754ac  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f913         0         0         0        2         1  [k] 0xffffffff9498f913  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f955         0         0         0        1         1  [k] 0xffffffff9498f955  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a0483f         0         0         0        1         1  [k] 0xffffffff94a0483f  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a273c1         0         0         0        1         1  [k] 0xffffffff94a273c1  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2b6a6         0         0         0        1         1  [k] 0xffffffff94a2b6a6  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c4b8         0         0         0        1         1  [k] 0xffffffff94a2c4b8  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a39ec4         0         0         0        1         1  [k] 0xffffffff95a39ec4  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x18   N/A       0  0xffffffff9496d8bc         0         0         0        1         1  [k] 0xffffffff9496d8bc  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x18   N/A       0  0xffffffff9496fd65         0         0         0        1         1  [k] 0xffffffff9496fd65  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x18   N/A       0  0xffffffff94974f80         0         0         0        1         1  [k] 0xffffffff94974f80  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a286e1         0         0         0        1         1  [k] 0xffffffff94a286e1  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b7e2         0         0         0        1         1  [k] 0xffffffff94a2b7e2  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c337         0         0         0        1         1  [k] 0xffffffff94a2c337  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x18   N/A       0  0xffffffff94ba6da7         0         0         0        1         1  [k] 0xffffffff94ba6da7  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a31e96         0         0         0        1         1  [k] 0xffffffff95a31e96  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2746c         0       156         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x20   N/A       0  0xffffffff94806aa6         0         0         0        1         1  [k] 0xffffffff94806aa6  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x20   N/A       0  0xffffffff94973d21         0         0         0        1         1  [k] 0xffffffff94973d21  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x20   N/A       0  0xffffffff94974500         0         0         0        1         1  [k] 0xffffffff94974500  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x20   N/A       0  0xffffffff9497a20d         0         0         0        1         1  [k] 0xffffffff9497a20d  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498f91c         0         0         0        1         1  [k] 0xffffffff9498f91c  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a26964         0         0         0        1         1  [k] 0xffffffff94a26964  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2697c         0         0         0        1         1  [k] 0xffffffff94a2697c  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a27373         0         0         0        1         1  [k] 0xffffffff94a27373  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a286db         0         0         0        1         1  [k] 0xffffffff94a286db  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a286df         0         0         0        1         1  [k] 0xffffffff94a286df  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b5e9         0         0         0        1         1  [k] 0xffffffff94a2b5e9  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b6c4         0         0         0        1         1  [k] 0xffffffff94a2b6c4  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c1d5         0         0         0        1         1  [k] 0xffffffff94a2c1d5  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c1f6         0         0         0        1         1  [k] 0xffffffff94a2c1f6  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x20   N/A       0  0xffffffff94ba6cc1         0         0         0        1         1  [k] 0xffffffff94ba6cc1  [unknown]         ??:0          0
           0.00%    0.00%    1.06%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a3a229         0         0         0        1         1  [k] 0xffffffff95a3a229  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b7c0         0       158         0        1         1  [k] 0xffffffff94a2b7c0  [unknown]         ??:0          0
