=================================================
            Trace Event Information              
=================================================
  Total records                     :      48329
  Locked Load/Store Operations      :       4169
  Load Operations                   :      25277
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      12006
  Load L1D hit                      :       5092
  Load L2D hit                      :        957
  Load LLC hit                      :       7183
  Load Local HITM                   :       3148
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         39
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         39
  Load LLC Misses                   :         39
  Load access blocked by data       :        574
  Load access blocked by address    :       1298
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21243
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20903
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      29417
  Unable to parse data source       :       1809

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        301
  Load HITs on shared lines         :      14011
  Fill Buffer Hits on shared lines  :       7167
  L1D hits on shared lines          :       2339
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :       4501
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3560
  Blocked Access on shared lines    :       1132
  Store HITs on shared lines        :       9934
  Store L1D hits on shared lines    :       9639
  Store No available memory level   :          0
  Total Merged records              :      13082

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    1.11%    0.00%    0.00%                0x3c   N/A       0  0xffffffff94a2c1c9         0         0         0        1         1  [k] 0xffffffff94a2c1c9  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    128        0        4       37        0        0  0xffffd05783dffd00
  ----------------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2746c         0       149         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b7a6         0       130         0        1         1  [k] 0xffffffff94a2b7a6  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9495687d         0         0         0        1         1  [k] 0xffffffff9495687d  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a28193         0         0         0        1         1  [k] 0xffffffff94a28193  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a28260         0         0         0        1         1  [k] 0xffffffff94a28260  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a431d4         0         0         0        1         1  [k] 0xffffffff95a431d4  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a432e5         0         0         0        1         1  [k] 0xffffffff95a432e5  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a4341f         0         0         0        1         1  [k] 0xffffffff95a4341f  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a26955         0         0         0        1         1  [k] 0xffffffff94a26955  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2696a         0         0         0        1         1  [k] 0xffffffff94a2696a  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c485         0         0         0        1         1  [k] 0xffffffff94a2c485  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x10   N/A       0  0xffffffff94956881         0         0         0        1         1  [k] 0xffffffff94956881  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x10   N/A       0  0xffffffff949a4da6         0         0         0        1         1  [k] 0xffffffff949a4da6  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c384         0         0         0        1         1  [k] 0xffffffff94a2c384  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a31e9c         0         0         0        1         1  [k] 0xffffffff95a31e9c  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x18   N/A       0  0xffffffff9486c675         0         0         0        1         1  [k] 0xffffffff9486c675  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x18   N/A       0  0xffffffff9496577b         0         0         0        1         1  [k] 0xffffffff9496577b  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a286d9         0         0         0        1         1  [k] 0xffffffff94a286d9  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a286dd         0         0         0        1         1  [k] 0xffffffff94a286dd  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b758         0         0         0        1         1  [k] 0xffffffff94a2b758  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c305         0         0         0        1         1  [k] 0xffffffff94a2c305  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x20   N/A       0  0xffffffff94956957         0         0         0        1         1  [k] 0xffffffff94956957  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a26b38         0         0         0        1         1  [k] 0xffffffff94a26b38  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b693         0         0         0        0         1  [k] 0xffffffff94a2b693  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c321         0         0         0        1         1  [k] 0xffffffff94a2c321  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c32c         0         0         0        1         1  [k] 0xffffffff94a2c32c  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c337         0         0         0        1         1  [k] 0xffffffff94a2c337  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2746c         0       145         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x28   N/A       0  0xffffffff949f6474         0         0         0        1         1  [k] 0xffffffff949f6474  [unknown]         ??:0          0
           0.00%    0.00%    5.41%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a26964         0         0         0        2         2  [k] 0xffffffff94a26964  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c342         0         0         0        1         1  [k] 0xffffffff94a2c342  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a4341d         0         0         0        1         1  [k] 0xffffffff95a4341d  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2746c         0       150         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x30   N/A       0  0xffffffff94806aa6         0         0         0        1         1  [k] 0xffffffff94806aa6  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a26955         0         0         0        1         1  [k] 0xffffffff94a26955  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a26966         0         0         0        1         1  [k] 0xffffffff94a26966  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b693         0         0         0        1         1  [k] 0xffffffff94a2b693  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c2a9         0         0         0        1         1  [k] 0xffffffff94a2c2a9  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a286dd         0         0         0        1         1  [k] 0xffffffff94a286dd  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a286df         0         0         0        1         1  [k] 0xffffffff94a286df  [unknown]         ??:0          0
           0.00%    0.00%    2.70%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c4c5         0         0         0        1         1  [k] 0xffffffff94a2c4c5  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    129        0        4       76        0        0  0xffffd05783e07a00
  ----------------------------------------------------------------------
           0.00%    0.00%    1.32%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9495b93b         0         0         0        1         1  [k] 0xffffffff9495b93b  [unknown]         ??:0          0
           0.00%    0.00%    1.32%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9496e176         0         0         0        1         1  [k] 0xffffffff9496e176  [unknown]         ??:0          0
           0.00%    0.00%    1.32%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9496e17b         0         0         0        1         1  [k] 0xffffffff9496e17b  [unknown]         ??:0          0
           0.00%    0.00%    1.32%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498781b         0         0         0        1         1  [k] 0xffffffff9498781b  [unknown]         ??:0          0
           0.00%    0.00%    1.32%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498f911         0         0         0        1         1  [k] 0xffffffff9498f911  [unknown]         ??:0          0
           0.00%    0.00%    1.32%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498f92a         0         0         0        1         1  [k] 0xffffffff9498f92a  [unknown]         ??:0          0
           0.00%    0.00%    1.32%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498fb38         0         0         0        1         1  [k] 0xffffffff9498fb38  [unknown]         ??:0          0
           0.00%    0.00%    1.32%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498fb3c         0         0         0        1         1  [k] 0xffffffff9498fb3c  [unknown]         ??:0          0
           0.00%    0.00%    1.32%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2696f         0         0         0        1         1  [k] 0xffffffff94a2696f  [unknown]         ??:0          0
           0.00%    0.00%    1.32%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a273c1         0         0         0        1         1  [k] 0xffffffff94a273c1  [unknown]         ??:0          0
           0.00%    0.00%    1.32%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c215         0         0         0        1         1  [k] 0xffffffff94a2c215  [unknown]         ??:0          0
           0.00%    0.00%    1.32%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c358         0         0         0        1         1  [k] 0xffffffff94a2c358  [unknown]         ??:0          0
           0.00%    0.00%    1.32%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c38f         0         0         0        1         1  [k] 0xffffffff94a2c38f  [unknown]         ??:0          0
           0.00%    0.00%    1.32%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a39ba5         0         0         0        1         1  [k] 0xffffffff95a39ba5  [unknown]         ??:0          0
           0.00%    0.00%    1.32%    0.00%    0.00%                 0x4   N/A       0  0xffffffff9497a2d0         0         0         0        1         1  [k] 0xffffffff9497a2d0  [unknown]         ??:0          0
           0.00%    0.00%    1.32%    0.00%    0.00%                 0x4   N/A       0  0xffffffff94a2c1df         0         0         0        1         1  [k] 0xffffffff94a2c1df  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b793         0       155        50        2         1  [k] 0xffffffff94a2b793  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2bc2b         0       164       110        2         2  [k] 0xffffffff94a2bc2b  [unknown]         ??:0          0
           0.00%    0.00%    1.32%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f92a         0         0         0        1         1  [k] 0xffffffff9498f92a  [unknown]         ??:0          0
           0.00%    0.00%    1.32%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a26966         0         0         0        1         1  [k] 0xffffffff94a26966  [unknown]         ??:0          0
